round 0 , 
index, 0, mi, 0.0425810236150721, mrmr, 0.0425810236150721, dimrmr, 0.0425810236150721, di, 1, c_ratio, -0.0425810236150721, avg dep, 0, complementary info, 0, comp info red, -0.0425810236150721, JMI red, 0
index, 1, mi, 0.046015309177701136, mrmr, 0.046015309177701136, dimrmr, 0.046015309177701136, di, 1, c_ratio, -0.046015309177701136, avg dep, 0, complementary info, 0, comp info red, -0.046015309177701136, JMI red, 0
index, 2, mi, 0.19894439406736475, mrmr, 0.19894439406736475, dimrmr, 0.19894439406736475, di, 1, c_ratio, -0.19894439406736475, avg dep, 0, complementary info, 0, comp info red, -0.19894439406736475, JMI red, 0
index, 3, mi, 0.27811453335636027, mrmr, 0.27811453335636027, dimrmr, 0.27811453335636027, di, 1, c_ratio, -0.27811453335636027, avg dep, 0, complementary info, 0, comp info red, -0.27811453335636027, JMI red, 0
index, 4, mi, 0.20367432639058536, mrmr, 0.20367432639058536, dimrmr, 0.20367432639058536, di, 1, c_ratio, -0.20367432639058536, avg dep, 0, complementary info, 0, comp info red, -0.20367432639058536, JMI red, 0
index, 5, mi, 0.3198890796854017, mrmr, 0.3198890796854017, dimrmr, 0.3198890796854017, di, 1, c_ratio, -0.3198890796854017, avg dep, 0, complementary info, 0, comp info red, -0.3198890796854017, JMI red, 0
index, 6, mi, 0.03848058348234207, mrmr, 0.03848058348234207, dimrmr, 0.03848058348234207, di, 1, c_ratio, -0.03848058348234207, avg dep, 0, complementary info, 0, comp info red, -0.03848058348234207, JMI red, 0
index, 7, mi, 0.06407145684980198, mrmr, 0.06407145684980198, dimrmr, 0.06407145684980198, di, 1, c_ratio, -0.06407145684980198, avg dep, 0, complementary info, 0, comp info red, -0.06407145684980198, JMI red, 0
index, 8, mi, 0.09901956507342513, mrmr, 0.09901956507342513, dimrmr, 0.09901956507342513, di, 1, c_ratio, -0.09901956507342513, avg dep, 0, complementary info, 0, comp info red, -0.09901956507342513, JMI red, 0
index, 9, mi, 0.05645165010223829, mrmr, 0.05645165010223829, dimrmr, 0.05645165010223829, di, 1, c_ratio, -0.05645165010223829, avg dep, 0, complementary info, 0, comp info red, -0.05645165010223829, JMI red, 0
index, 10, mi, 0.1981748810914019, mrmr, 0.1981748810914019, dimrmr, 0.1981748810914019, di, 1, c_ratio, -0.1981748810914019, avg dep, 0, complementary info, 0, comp info red, -0.1981748810914019, JMI red, 0
index, 11, mi, 0.2036328390553388, mrmr, 0.2036328390553388, dimrmr, 0.2036328390553388, di, 1, c_ratio, -0.2036328390553388, avg dep, 0, complementary info, 0, comp info red, -0.2036328390553388, JMI red, 0
index, 12, mi, 0.00010368209191258249, mrmr, 0.00010368209191258249, dimrmr, 0.00010368209191258249, di, 1, c_ratio, -0.00010368209191258249, avg dep, 0, complementary info, 0, comp info red, -0.00010368209191258249, JMI red, 0
index, 13, mi, 0.20384040593822395, mrmr, 0.20384040593822395, dimrmr, 0.20384040593822395, di, 1, c_ratio, -0.20384040593822395, avg dep, 0, complementary info, 0, comp info red, -0.20384040593822395, JMI red, 0
index, 14, mi, 0.07514072167990582, mrmr, 0.07514072167990582, dimrmr, 0.07514072167990582, di, 1, c_ratio, -0.07514072167990582, avg dep, 0, complementary info, 0, comp info red, -0.07514072167990582, JMI red, 0
index, 15, mi, 0.07458184823017633, mrmr, 0.07458184823017633, dimrmr, 0.07458184823017633, di, 1, c_ratio, -0.07458184823017633, avg dep, 0, complementary info, 0, comp info red, -0.07458184823017633, JMI red, 0
index, 16, mi, 0.0746180482769232, mrmr, 0.0746180482769232, dimrmr, 0.0746180482769232, di, 1, c_ratio, -0.0746180482769232, avg dep, 0, complementary info, 0, comp info red, -0.0746180482769232, JMI red, 0
index, 17, mi, 0.07460356675458502, mrmr, 0.07460356675458502, dimrmr, 0.07460356675458502, di, 1, c_ratio, -0.07460356675458502, avg dep, 0, complementary info, 0, comp info red, -0.07460356675458502, JMI red, 0
index, 18, mi, 0.0010134988757222185, mrmr, 0.0010134988757222185, dimrmr, 0.0010134988757222185, di, 1, c_ratio, -0.0010134988757222185, avg dep, 0, complementary info, 0, comp info red, -0.0010134988757222185, JMI red, 0
index, 19, mi, 0.2191221110209427, mrmr, 0.2191221110209427, dimrmr, 0.2191221110209427, di, 1, c_ratio, -0.2191221110209427, avg dep, 0, complementary info, 0, comp info red, -0.2191221110209427, JMI red, 0
index, 20, mi, 0.0014817867850641653, mrmr, 0.0014817867850641653, dimrmr, 0.0014817867850641653, di, 1, c_ratio, -0.0014817867850641653, avg dep, 0, complementary info, 0, comp info red, -0.0014817867850641653, JMI red, 0
index, 21, mi, 0.00809659135815366, mrmr, 0.00809659135815366, dimrmr, 0.00809659135815366, di, 1, c_ratio, -0.00809659135815366, avg dep, 0, complementary info, 0, comp info red, -0.00809659135815366, JMI red, 0
index, 22, mi, 0.08153573166847417, mrmr, 0.08153573166847417, dimrmr, 0.08153573166847417, di, 1, c_ratio, -0.08153573166847417, avg dep, 0, complementary info, 0, comp info red, -0.08153573166847417, JMI red, 0
index, 23, mi, 0.0975124150916018, mrmr, 0.0975124150916018, dimrmr, 0.0975124150916018, di, 1, c_ratio, -0.0975124150916018, avg dep, 0, complementary info, 0, comp info red, -0.0975124150916018, JMI red, 0
index, 24, mi, 0.06775146922176023, mrmr, 0.06775146922176023, dimrmr, 0.06775146922176023, di, 1, c_ratio, -0.06775146922176023, avg dep, 0, complementary info, 0, comp info red, -0.06775146922176023, JMI red, 0
index, 25, mi, 0.06775146922176023, mrmr, 0.06775146922176023, dimrmr, 0.06775146922176023, di, 1, c_ratio, -0.06775146922176023, avg dep, 0, complementary info, 0, comp info red, -0.06775146922176023, JMI red, 0
index, 26, mi, 0.09876251624374954, mrmr, 0.09876251624374954, dimrmr, 0.09876251624374954, di, 1, c_ratio, -0.09876251624374954, avg dep, 0, complementary info, 0, comp info red, -0.09876251624374954, JMI red, 0
index, 27, mi, 0.20365358109689957, mrmr, 0.20365358109689957, dimrmr, 0.20365358109689957, di, 1, c_ratio, -0.20365358109689957, avg dep, 0, complementary info, 0, comp info red, -0.20365358109689957, JMI red, 0
index, 28, mi, 0.03704003929000288, mrmr, 0.03704003929000288, dimrmr, 0.03704003929000288, di, 1, c_ratio, -0.03704003929000288, avg dep, 0, complementary info, 0, comp info red, -0.03704003929000288, JMI red, 0
index, 29, mi, 0.03554367415064086, mrmr, 0.03554367415064086, dimrmr, 0.03554367415064086, di, 1, c_ratio, -0.03554367415064086, avg dep, 0, complementary info, 0, comp info red, -0.03554367415064086, JMI red, 0
index, 30, mi, 0.03704320780177894, mrmr, 0.03704320780177894, dimrmr, 0.03704320780177894, di, 1, c_ratio, -0.03704320780177894, avg dep, 0, complementary info, 0, comp info red, -0.03704320780177894, JMI red, 0
index, 31, mi, 0.0003436919347372669, mrmr, 0.0003436919347372669, dimrmr, 0.0003436919347372669, di, 1, c_ratio, -0.0003436919347372669, avg dep, 0, complementary info, 0, comp info red, -0.0003436919347372669, JMI red, 0
index, 32, mi, 0.46850444523995527, mrmr, 0.46850444523995527, dimrmr, 0.46850444523995527, di, 1, c_ratio, -0.46850444523995527, avg dep, 0, complementary info, 0, comp info red, -0.46850444523995527, JMI red, 0
index, 33, mi, 4.947992971415793e-05, mrmr, 4.947992971415793e-05, dimrmr, 4.947992971415793e-05, di, 1, c_ratio, -4.947992971415793e-05, avg dep, 0, complementary info, 0, comp info red, -4.947992971415793e-05, JMI red, 0
index, 34, mi, 0.001253747858827703, mrmr, 0.001253747858827703, dimrmr, 0.001253747858827703, di, 1, c_ratio, -0.001253747858827703, avg dep, 0, complementary info, 0, comp info red, -0.001253747858827703, JMI red, 0
index, 35, mi, 0.001260410036272197, mrmr, 0.001260410036272197, dimrmr, 0.001260410036272197, di, 1, c_ratio, -0.001260410036272197, avg dep, 0, complementary info, 0, comp info red, -0.001260410036272197, JMI red, 0
index, 36, mi, 0.10197379978544929, mrmr, 0.10197379978544929, dimrmr, 0.10197379978544929, di, 1, c_ratio, -0.10197379978544929, avg dep, 0, complementary info, 0, comp info red, -0.10197379978544929, JMI red, 0
index, 37, mi, 0.10397153034086437, mrmr, 0.10397153034086437, dimrmr, 0.10397153034086437, di, 1, c_ratio, -0.10397153034086437, avg dep, 0, complementary info, 0, comp info red, -0.10397153034086437, JMI red, 0
index, 38, mi, 0.0887248962622127, mrmr, 0.0887248962622127, dimrmr, 0.0887248962622127, di, 1, c_ratio, -0.0887248962622127, avg dep, 0, complementary info, 0, comp info red, -0.0887248962622127, JMI red, 0
index, 39, mi, 0.08519195181926387, mrmr, 0.08519195181926387, dimrmr, 0.08519195181926387, di, 1, c_ratio, -0.08519195181926387, avg dep, 0, complementary info, 0, comp info red, -0.08519195181926387, JMI red, 0
index, 40, mi, 0.11100867555197125, mrmr, 0.11100867555197125, dimrmr, 0.11100867555197125, di, 1, c_ratio, -0.11100867555197125, avg dep, 0, complementary info, 0, comp info red, -0.11100867555197125, JMI red, 0
index, 41, mi, 0.14309265874099886, mrmr, 0.14309265874099886, dimrmr, 0.14309265874099886, di, 1, c_ratio, -0.14309265874099886, avg dep, 0, complementary info, 0, comp info red, -0.14309265874099886, JMI red, 0
index, 42, mi, 0.12943620412934265, mrmr, 0.12943620412934265, dimrmr, 0.12943620412934265, di, 1, c_ratio, -0.12943620412934265, avg dep, 0, complementary info, 0, comp info red, -0.12943620412934265, JMI red, 0
round 1 , 
index, 0, mi, 0.0425810236150721, mrmr, 0.0041462491865628115, dimrmr, 0.0033635554732440284, di, 0.8112284915592287, c_ratio, -0.03793694697143568, avg dep, 0.004644076643636419, complementary info, 0.4305674982685197, comp info red, 0.3879864746534476, JMI red, 0.03793694697143568
index, 1, mi, 0.046015309177701136, mrmr, -0.0007592556919875371, dimrmr, -0.0006287534207988848, di, 0.8281181523354395, c_ratio, -0.04109735102183043, avg dep, 0.004917958155870705, complementary info, 0.42740709421812473, comp info red, 0.3813917850404236, JMI red, 0.04109735102183043
